Data,Key Index
"[[ 1.3  12.1   6.64  9.59  8.32 -1.55 -1.86 72.9 ]
 [ 2.6   9.5   6.79  9.82  8.5   0.24  1.52 42.24]
 [ 8.4   9.1   6.78  9.8   8.47  0.93  1.82 48.6 ]
 [ 1.3   9.4   6.69  9.67  8.38  0.48 -0.57 49.4 ]
 [ 3.7  10.2   6.73  9.83  8.49  2.62  0.08 53.7 ]
 [ 5.2   8.4   6.84 10.01  8.61  2.55 -0.28  1.07]
 [14.    7.1   6.89  9.99  8.62  1.74  0.81 -0.18]
 [ 4.4   9.1   6.65  9.61  8.3   1.38  1.69 41.47]
 [ 8.1   8.1   6.7   9.75  8.37  0.58  1.5  46.39]]",10
"[[ 1.400e+00  1.040e+01  6.690e+00  9.640e+00  8.370e+00  3.930e+00
   1.000e-02  2.325e+01]
 [ 2.800e+00  9.200e+00  6.880e+00  9.840e+00  8.510e+00 -4.200e-01
  -3.000e-01  4.968e+01]
 [ 8.800e+00  8.900e+00  6.860e+00  9.820e+00  8.480e+00 -1.970e+00
  -6.700e-01  8.230e+01]
 [ 1.400e+00  9.700e+00  6.650e+00  9.660e+00  8.370e+00 -1.100e+00
  -3.900e-01  5.785e+01]
 [ 3.600e+00  1.010e+01  6.700e+00  9.810e+00  8.490e+00  2.040e+00
   1.390e+00  4.131e+01]
 [ 5.100e+00  8.300e+00  6.870e+00  9.980e+00  8.590e+00  7.200e-01
   1.790e+00  5.107e+01]
 [ 1.430e+01  7.000e+00  6.910e+00  9.970e+00  8.610e+00  7.200e-01
   1.040e+00  4.400e+01]
 [ 4.600e+00  8.600e+00  6.630e+00  9.590e+00  8.280e+00  6.600e-01
   7.400e-01  4.243e+01]
 [ 8.000e+00  7.500e+00  6.640e+00  9.760e+00  8.390e+00  2.240e+00
   1.800e-01  4.445e+01]]",10
"[[ 1.300e+00  1.170e+01  6.660e+00  9.610e+00  8.320e+00  1.330e+00
  -7.400e-01  5.598e+01]
 [ 2.900e+00  9.300e+00  6.870e+00  9.830e+00  8.500e+00  3.380e+00
   4.400e-01  5.669e+01]
 [ 7.300e+00  8.700e+00  6.790e+00  9.790e+00  8.450e+00  1.070e+00
  -1.230e+00 -5.600e-01]
 [ 1.300e+00  9.600e+00  6.660e+00  9.640e+00  8.350e+00  1.680e+00
  -1.090e+00  2.970e+00]
 [ 3.600e+00  9.800e+00  6.620e+00  9.790e+00  8.450e+00  9.600e-01
  -1.120e+00  2.375e+01]
 [ 5.100e+00  8.400e+00  6.860e+00  9.990e+00  8.580e+00  1.050e+00
  -1.110e+00  3.369e+01]
 [ 1.380e+01  7.300e+00  6.900e+00  9.940e+00  8.580e+00  7.400e-01
  -1.300e-01  6.371e+01]
 [ 4.400e+00  9.000e+00  6.650e+00  9.580e+00  8.270e+00  1.700e+00
  -3.300e-01  6.300e+01]
 [ 7.900e+00  7.600e+00  6.630e+00  9.720e+00  8.350e+00  1.000e-02
  -8.600e-01  6.678e+01]]",10
"[[ 0.    7.7   7.85 10.96  9.47  0.07 -0.58 49.63]
 [ 0.    8.4   7.92 11.19  9.67  0.63 -0.93 55.37]
 [ 0.    7.1   6.2   8.63  7.41  0.28  2.04 42.62]
 [ 0.    7.8   5.21  7.54  6.36  0.4   1.22 -0.34]
 [ 0.    7.1   6.43  9.48  8.1   0.53 -2.36 -0.5 ]
 [ 0.    8.6   7.38 10.91  9.4   1.96 -5.4  27.49]
 [ 0.    8.    7.43 10.96  9.49 -0.78 -5.23 28.89]
 [ 0.4   6.3   7.59 10.99  9.56 -1.72 -1.01 48.65]
 [ 1.8   6.9   7.91 11.49  9.99 -1.98  0.07 58.55]]",11
"[[ 0.000e+00  7.600e+00  7.830e+00  1.094e+01  9.450e+00  2.000e-02
   5.300e-01  5.360e+01]
 [ 0.000e+00  7.900e+00  7.830e+00  1.114e+01  9.610e+00 -1.680e+00
   1.020e+00  4.758e+01]
 [ 0.000e+00  7.200e+00  6.180e+00  8.600e+00  7.370e+00 -2.060e+00
   3.300e-01  5.120e+01]
 [ 0.000e+00  7.500e+00  5.100e+00  7.360e+00  6.210e+00 -1.890e+00
   2.450e+00  5.586e+01]
 [ 0.000e+00  7.000e+00  6.520e+00  9.620e+00  8.230e+00  6.200e-01
  -7.000e-01  5.272e+01]
 [ 0.000e+00  8.800e+00  7.300e+00  1.088e+01  9.370e+00  1.640e+00
  -1.450e+00  4.881e+01]
 [ 0.000e+00  8.200e+00  7.380e+00  1.094e+01  9.470e+00  8.400e-01
  -1.730e+00  4.985e+01]
 [ 5.000e-01  6.400e+00  7.530e+00  1.102e+01  9.590e+00  5.300e-01
  -9.100e-01  2.830e+00]
 [ 1.700e+00  6.700e+00  7.900e+00  1.149e+01  9.990e+00  3.600e-01
  -1.140e+00  9.560e+00]]",11
"[[ 0.000e+00  8.300e+00  8.040e+00  1.121e+01  9.700e+00  3.990e+00
  -7.590e+00  2.407e+01]
 [ 0.000e+00  8.300e+00  7.850e+00  1.121e+01  9.680e+00  4.250e+00
  -2.750e+00  3.311e+01]
 [ 0.000e+00  7.000e+00  6.180e+00  8.630e+00  7.380e+00  5.200e-01
  -1.780e+00  4.432e+01]
 [ 0.000e+00  7.800e+00  5.200e+00  7.500e+00  6.320e+00 -1.800e-01
  -1.000e-02  4.940e+01]
 [ 0.000e+00  7.000e+00  6.510e+00  9.590e+00  8.180e+00 -1.350e+00
   2.100e-01  4.757e+01]
 [ 0.000e+00  8.700e+00  7.400e+00  1.091e+01  9.390e+00 -6.800e-01
   3.900e-01  4.148e+01]
 [ 0.000e+00  7.900e+00  7.450e+00  1.097e+01  9.490e+00  3.400e-01
  -5.100e-01  4.985e+01]
 [ 4.000e-01  6.400e+00  7.510e+00  1.097e+01  9.560e+00  4.500e-01
   3.200e-01  4.772e+01]
 [ 1.800e+00  6.800e+00  8.000e+00  1.156e+01  1.006e+01  5.400e-01
  -2.810e+00  4.937e+01]]",11
"[[ 1.030e+01  1.080e+01  7.340e+00  1.024e+01  8.720e+00  1.250e+00
  -3.700e+00  4.755e+01]
 [ 1.080e+01  1.010e+01  6.990e+00  9.660e+00  8.240e+00  5.400e-01
  -1.840e+00  4.723e+01]
 [ 1.600e+00  1.580e+01  6.900e+00  9.580e+00  8.230e+00  1.700e-01
  -1.000e+00  4.142e+01]
 [ 4.000e-01  2.050e+01  6.950e+00  9.800e+00  8.450e+00  4.800e-01
  -1.920e+00  4.931e+01]
 [ 1.400e+00  2.150e+01  6.910e+00  9.980e+00  8.600e+00  2.410e+00
  -2.490e+00  4.720e+01]
 [ 2.500e+00  2.530e+01  7.060e+00  1.007e+01  8.630e+00  2.220e+00
  -3.410e+00 -4.800e-01]
 [ 2.000e+00  2.160e+01  7.550e+00  1.068e+01  9.160e+00 -3.000e-02
  -2.630e+00  2.277e+01]
 [ 3.100e+00  1.980e+01  7.270e+00  1.045e+01  8.980e+00 -1.900e+00
  -9.300e-01  2.423e+01]
 [ 8.400e+00  8.800e+00  7.640e+00  1.089e+01  9.270e+00 -1.110e+00
  -5.000e-02  4.601e+01]]",12
"[[ 1.020e+01  1.110e+01  6.840e+00  9.510e+00  8.090e+00  1.500e+00
  -3.750e+00  5.742e+01]
 [ 6.100e+00  1.250e+01  6.060e+00  8.200e+00  6.970e+00  5.930e+00
  -5.520e+00  8.810e+00]
 [ 0.000e+00  1.550e+01  7.040e+00  9.870e+00  8.510e+00  3.210e+00
  -1.830e+00  4.740e+00]
 [ 0.000e+00  1.800e+01  6.740e+00  9.600e+00  8.260e+00 -7.400e-01
  -1.200e-01  2.353e+01]
 [ 6.000e-01  2.380e+01  7.020e+00  1.004e+01  8.670e+00 -7.900e-01
  -3.400e-01  5.868e+01]
 [ 1.900e+00  2.090e+01  7.100e+00  1.011e+01  8.650e+00  2.280e+00
  -8.000e-02  5.200e+01]
 [ 1.900e+00  2.480e+01  7.510e+00  1.070e+01  9.210e+00 -4.800e-01
   3.170e+00  6.094e+01]
 [ 3.500e+00  1.030e+01  7.360e+00  1.061e+01  9.140e+00  1.800e+00
   1.420e+00  4.161e+01]
 [ 1.050e+01  8.400e+00  7.690e+00  1.095e+01  9.350e+00 -4.000e-02
   3.700e-01  4.640e+01]]",12
"[[ 4.700e+00  9.200e+00  6.440e+00  9.160e+00  7.830e+00  6.200e-01
   1.460e+00  7.615e+01]
 [ 4.800e+00  9.300e+00  6.770e+00  9.690e+00  8.290e+00  3.000e-01
  -9.300e-01  5.868e+01]
 [ 3.400e+00  1.100e+01  6.410e+00  9.330e+00  7.950e+00  2.000e-01
  -1.030e+00  6.384e+01]
 [ 5.300e+00  1.010e+01  6.630e+00  9.590e+00  8.210e+00  8.100e-01
  -1.350e+00  4.499e+01]
 [ 7.300e+00  1.010e+01  6.660e+00  9.790e+00  8.380e+00  1.770e+00
  -2.480e+00  2.240e+00]
 [ 1.080e+01  1.370e+01  7.200e+00  1.041e+01  8.880e+00  2.330e+00
  -7.400e-01 -5.000e-02]
 [ 3.100e+01  1.520e+01  6.900e+00  9.980e+00  8.460e+00  4.800e-01
  -2.400e-01  1.780e+00]
 [ 1.020e+01  1.260e+01  6.910e+00  9.920e+00  8.380e+00 -4.300e-01
   7.800e-01  5.688e+01]
 [ 1.620e+01  1.370e+01  6.780e+00  9.780e+00  8.220e+00 -1.270e+00
   7.800e-01  5.779e+01]]",13
"[[ 3.400e+00  1.020e+01  6.520e+00  9.270e+00  7.930e+00  1.730e+00
   7.900e-01  7.862e+01]
 [ 4.700e+00  8.800e+00  6.930e+00  9.880e+00  8.450e+00  9.500e-01
   6.800e-01  5.273e+01]
 [ 3.500e+00  1.110e+01  6.510e+00  9.430e+00  8.020e+00 -6.300e-01
  -8.000e-02  4.367e+01]
 [ 5.000e+00  1.050e+01  6.650e+00  9.690e+00  8.280e+00  3.900e-01
  -3.000e-02  5.282e+01]
 [ 7.100e+00  1.010e+01  6.700e+00  9.860e+00  8.410e+00  4.500e-01
   7.700e-01  4.961e+01]
 [ 1.040e+01  1.440e+01  7.280e+00  1.047e+01  8.920e+00  1.540e+00
   1.250e+00  5.876e+01]
 [ 3.280e+01  1.540e+01  6.900e+00  1.002e+01  8.470e+00  1.600e+00
   3.000e-01 -4.700e-01]
 [ 1.030e+01  1.260e+01  6.980e+00  9.970e+00  8.410e+00  3.000e-02
   9.000e-02 -4.100e-01]
 [ 1.660e+01  1.420e+01  6.840e+00  9.860e+00  8.270e+00  6.400e-01
   5.700e-01  2.802e+01]]",13
"[[ 3.4  10.3   6.61  9.32  7.97  0.4  -6.69 99.27]
 [ 4.7   9.2   6.92  9.82  8.4  -0.36 -0.87 44.47]
 [ 4.1  10.7   6.5   9.4   7.99  0.8  -0.61 45.91]
 [ 5.2  10.2   6.68  9.67  8.26  1.25 -1.59 55.15]
 [ 7.3  10.2   6.76  9.88  8.43  1.59 -1.12 -0.49]
 [10.3  13.8   7.19 10.44  8.89  2.79 -2.87 19.15]
 [23.   15.6   6.93  9.99  8.45 -1.34 -1.99 17.6 ]
 [10.1  12.7   6.85  9.91  8.36 -0.28 -0.52 61.08]
 [16.4  14.    6.83  9.81  8.23 -1.21  0.22 61.4 ]]",13
"[[ 3.4  10.3   6.55  9.24  7.89  4.17 -6.09 24.66]
 [ 4.7   9.1   6.85  9.74  8.32  1.3  -0.14 39.25]
 [ 3.5  11.1   6.45  9.34  7.93 -1.69  0.17 57.1 ]
 [ 5.1  10.7   6.68  9.59  8.19 -1.78 -0.39 79.24]
 [ 7.4  10.1   6.74  9.82  8.37 -1.23 -0.64 61.14]
 [10.7  14.1   7.24 10.39  8.85  0.49 -1.   46.61]
 [30.7  16.1   6.87  9.96  8.43  0.61 -0.19 41.09]
 [10.3  12.5   6.9   9.92  8.37  0.87 -0.74 53.44]
 [16.4  13.9   6.8   9.75  8.19  1.09 -0.74 46.77]]",13
"[[ 2.700e+00  1.680e+01  6.310e+00  9.180e+00  7.930e+00 -5.500e-01
  -2.700e-01  9.981e+01]
 [ 0.000e+00  3.140e+01  6.500e+00  9.550e+00  8.250e+00  6.900e-01
  -7.300e-01  4.568e+01]
 [ 3.000e-01  1.080e+01  7.070e+00  1.038e+01  9.080e+00  1.530e+00
  -1.220e+00  4.707e+01]
 [ 2.000e-01  6.200e+00  6.640e+00  9.910e+00  8.660e+00  8.100e-01
  -9.100e-01  5.181e+01]
 [ 3.600e+00  4.500e+00  7.080e+00  1.047e+01  9.150e+00  1.260e+00
  -1.120e+00 -5.300e-01]
 [ 8.600e+00  4.800e+00  6.520e+00  9.760e+00  8.400e+00  6.800e-01
  -3.200e+00  1.500e+00]
 [ 6.700e+00  6.500e+00  6.440e+00  9.400e+00  8.040e+00 -1.680e+00
  -2.770e+00  1.244e+01]
 [ 3.100e+00  7.100e+00  6.860e+00  9.960e+00  8.570e+00 -1.390e+00
   1.100e-01  4.340e+00]
 [ 4.300e+00  8.200e+00  6.670e+00  9.740e+00  8.330e+00 -6.900e-01
  -6.000e-02  4.919e+01]]",14
"[[ 1.800e+00  2.690e+01  6.380e+00  9.250e+00  7.970e+00  1.900e-01
  -4.370e+00  5.709e+01]
 [ 0.000e+00  3.400e+01  6.410e+00  9.510e+00  8.220e+00  3.120e+00
  -1.180e+00 -3.900e-01]
 [ 3.000e-01  9.400e+00  7.050e+00  1.037e+01  9.070e+00  1.320e+00
  -1.890e+00 -3.200e-01]
 [ 3.000e-01  6.300e+00  6.620e+00  9.870e+00  8.600e+00 -1.540e+00
  -2.110e+00 -3.500e-01]
 [ 3.800e+00  4.500e+00  7.020e+00  1.040e+01  9.080e+00 -6.300e-01
  -1.910e+00  2.123e+01]
 [ 8.400e+00  4.900e+00  6.560e+00  9.700e+00  8.350e+00 -8.800e-01
  -2.730e+00  3.385e+01]
 [ 8.300e+00  6.100e+00  6.450e+00  9.430e+00  8.080e+00 -1.680e+00
  -2.420e+00  1.288e+01]
 [ 3.100e+00  7.200e+00  6.810e+00  9.870e+00  8.490e+00 -2.300e-01
  -3.000e-02  6.078e+01]
 [ 4.300e+00  8.100e+00  6.620e+00  9.680e+00  8.270e+00 -1.240e+00
  -3.400e-01  4.668e+01]]",14
"[[ 1.800e+00  2.100e+01  6.250e+00  9.100e+00  7.860e+00  1.400e+00
  -3.950e+00  8.000e-02]
 [ 0.000e+00  3.390e+01  6.460e+00  9.470e+00  8.180e+00  3.620e+00
  -1.640e+00  2.210e+00]
 [ 1.000e-01  9.700e+00  7.010e+00  1.032e+01  9.030e+00 -5.600e-01
  -4.460e+00  2.410e+00]
 [ 3.000e-01  6.300e+00  6.590e+00  9.810e+00  8.580e+00 -1.350e+00
  -9.500e-01  2.072e+01]
 [ 3.600e+00  4.700e+00  7.020e+00  1.039e+01  9.080e+00 -1.300e+00
  -9.000e-02  4.757e+01]
 [ 8.300e+00  4.900e+00  6.480e+00  9.670e+00  8.330e+00 -1.320e+00
  -3.000e-02  4.813e+01]
 [ 1.310e+01  5.700e+00  6.410e+00  9.410e+00  8.080e+00 -8.100e-01
  -3.800e-01  4.809e+01]
 [ 3.100e+00  7.100e+00  6.770e+00  9.830e+00  8.460e+00 -5.000e-02
  -9.300e-01  3.793e+01]
 [ 4.300e+00  8.100e+00  6.550e+00  9.640e+00  8.250e+00  4.000e-02
  -1.420e+00  5.422e+01]]",14
"[[10.4   9.4   7.13  9.75  8.2   1.37  2.82 60.74]
 [12.9   9.7   6.77  8.99  7.49  0.38  2.43 50.97]
 [ 2.1  11.    5.81  7.94  6.55  1.04 -0.44 50.12]
 [ 1.2  17.9   5.49  7.7   6.36  3.68  1.27 53.12]
 [ 1.4  21.4   5.26  7.75  6.33  2.23 -0.92 47.48]
 [ 0.7  24.1   7.53 10.68  8.93  2.66 -2.91  1.81]
 [ 0.   22.3   7.34 10.47  8.86 -0.13 -3.51  1.88]
 [ 2.3  14.2   7.19 10.28  8.75 -2.81  0.19 46.37]
 [ 7.8   8.9   7.43 10.56  8.96 -1.18 -2.42 52.74]]",15
"[[10.2   9.1   7.17  9.91  8.32 -1.19  1.73 60.47]
 [12.7   9.8   6.72  8.98  7.49 -0.51  2.04 43.3 ]
 [ 1.6  11.6   5.82  7.95  6.56  0.52  1.02 43.97]
 [ 1.3  17.    5.42  7.63  6.28  0.09  1.53 53.65]
 [ 1.3  21.9   5.27  7.77  6.36  1.71 -0.17 50.16]
 [ 0.6  23.8   7.54 10.69  8.93  3.25 -0.9  60.56]
 [ 0.   21.7   7.34 10.46  8.84 -0.41 -2.8  -0.45]
 [ 2.1  16.6   7.19 10.33  8.77 -2.41 -3.02 27.98]
 [ 8.    8.6   7.37 10.52  8.92 -1.95 -2.99 19.24]]",15
"[[ 6.9   9.3   7.31 10.22  8.62  0.79  3.14 99.44]
 [12.3   9.7   6.94  9.39  7.85  0.38  1.82 81.88]
 [ 2.2  13.2   5.77  7.93  6.56  1.69  1.99 52.66]
 [ 1.2  16.3   5.37  7.66  6.32  0.67  2.61 55.31]
 [ 1.4  21.3   5.32  7.79  6.37  2.    0.83 46.23]
 [ 0.6  23.7   7.58 10.66  8.9   1.53 -1.55 -0.48]
 [ 0.   21.6   7.4  10.45  8.83 -1.36 -5.71  6.57]
 [ 2.6  15.    7.21 10.33  8.77 -1.73 -2.56 16.18]
 [ 8.3   9.    7.38 10.59  8.97 -2.   -2.92  1.24]]",15
"[[ 1.030e+01  9.300e+00  7.020e+00  9.720e+00  8.150e+00  8.000e-01
  -8.000e-01 -3.000e-01]
 [ 1.270e+01  1.010e+01  6.780e+00  9.050e+00  7.530e+00  1.370e+00
  -4.300e+00 -5.000e-02]
 [ 1.900e+00  1.110e+01  5.760e+00  7.890e+00  6.500e+00  5.070e+00
  -6.550e+00  7.020e+00]
 [ 1.300e+00  1.720e+01  5.460e+00  7.650e+00  6.300e+00  1.410e+00
  -1.390e+00  2.856e+01]
 [ 1.300e+00  2.210e+01  5.160e+00  7.610e+00  6.220e+00  1.210e+00
  -3.500e+00  5.436e+01]
 [ 7.000e-01  2.380e+01  7.490e+00  1.067e+01  8.930e+00  4.800e-01
  -5.840e+00  6.452e+01]
 [ 0.000e+00  2.170e+01  7.340e+00  1.043e+01  8.820e+00  8.500e-01
   2.000e-02  6.219e+01]
 [ 2.500e+00  1.510e+01  7.170e+00  1.030e+01  8.740e+00  3.050e+00
   1.070e+00  4.659e+01]
 [ 8.400e+00  8.700e+00  7.390e+00  1.055e+01  8.930e+00  1.330e+00
   1.840e+00  4.519e+01]]",15
"[[ 5.400e+00  7.200e+00  6.390e+00  8.980e+00  7.720e+00 -5.940e+00
  -2.820e+00  5.797e+01]
 [ 8.300e+00  9.500e+00  6.370e+00  9.200e+00  7.990e+00 -7.300e-01
  -1.140e+00  4.136e+01]
 [ 8.300e+00  9.900e+00  6.230e+00  9.180e+00  8.030e+00  4.000e-01
   6.000e-02  4.837e+01]
 [ 1.600e+00  8.600e+00  5.860e+00  8.820e+00  7.750e+00  2.300e-01
  -6.900e-01  5.503e+01]
 [ 5.700e+00  6.100e+00  6.540e+00  9.790e+00  8.620e+00  7.000e-02
  -4.250e+00  4.506e+01]
 [ 8.900e+00  7.700e+00  6.660e+00  9.840e+00  8.640e+00  1.730e+00
  -2.090e+00  5.387e+01]
 [ 2.380e+01  7.100e+00  6.340e+00  9.380e+00  8.220e+00  4.000e-02
  -2.320e+00 -4.500e-01]
 [ 7.300e+00  6.800e+00  6.380e+00  9.340e+00  8.180e+00 -4.960e+00
  -1.120e+00 -2.400e-01]
 [ 1.010e+01  4.600e+00  6.460e+00  9.360e+00  8.180e+00 -1.570e+00
  -1.200e+00  5.129e+01]]",16
"[[ 5.500e+00  7.400e+00  6.420e+00  8.970e+00  7.720e+00  2.700e-01
  -7.510e+00  7.703e+01]
 [ 7.900e+00  9.500e+00  6.320e+00  9.160e+00  7.950e+00  2.580e+00
   2.200e-01  5.701e+01]
 [ 7.800e+00  1.000e+01  6.100e+00  9.070e+00  7.930e+00  1.650e+00
  -2.030e+00  7.000e-02]
 [ 1.500e+00  8.700e+00  5.820e+00  8.770e+00  7.690e+00 -7.100e-01
  -9.900e-01  2.790e+00]
 [ 5.700e+00  6.100e+00  6.450e+00  9.750e+00  8.570e+00  7.000e-02
  -4.760e+00  8.000e-02]
 [ 8.900e+00  7.900e+00  6.570e+00  9.760e+00  8.580e+00 -1.210e+00
  -3.020e+00  2.921e+01]
 [ 2.310e+01  7.300e+00  6.380e+00  9.310e+00  8.140e+00 -3.990e+00
  -1.000e-01  3.488e+01]
 [ 7.200e+00  6.300e+00  6.370e+00  9.270e+00  8.120e+00 -2.510e+00
  -5.000e-02  5.491e+01]
 [ 9.800e+00  4.500e+00  6.440e+00  9.390e+00  8.200e+00 -1.910e+00
  -1.000e-01  6.180e+01]]",16
"[[ 4.8   7.6   6.34  8.92  7.67  1.69 -7.56 76.43]
 [ 7.9   9.7   6.25  9.09  7.88  3.02  0.27 -0.52]
 [ 7.5   9.7   6.06  8.95  7.82  0.77 -2.01  0.43]
 [ 1.2   8.4   5.78  8.75  7.68 -2.21 -1.23 17.76]
 [ 5.7   6.1   6.46  9.71  8.53 -3.48 -0.13  5.76]
 [ 8.9   7.9   6.54  9.74  8.55 -2.26 -0.09 15.48]
 [24.8   7.5   6.27  9.23  8.07 -3.73 -0.25 67.76]
 [ 7.2   7.3   6.25  9.23  8.09  1.35 -0.55 51.9 ]
 [10.    4.5   6.42  9.39  8.22 -2.27 -1.32 61.08]]",16
"[[ 3.6   6.5   7.19 10.19  8.78 -3.13 -3.35 46.99]
 [ 6.9  10.6   7.14 10.4   9.06  0.46 -0.9  45.95]
 [12.    8.5   7.11 10.57  9.34  1.59  0.26 42.54]
 [ 2.6   9.1   6.97 10.45  9.27  0.98 -1.02 59.86]
 [ 5.5   6.9   7.12 10.69  9.45  2.16 -2.54 50.76]
 [10.    8.2   7.31 10.71  9.4   2.26 -2.76 -0.56]
 [11.7   9.5   7.34 10.67  9.29 -0.15  0.21  4.98]
 [ 9.7   7.6   7.22 10.41  9.06 -3.48 -1.5   0.36]
 [ 9.4   7.    7.18 10.47  9.09 -2.48 -1.86 18.5 ]]",17
"[[ 3.600e+00  7.400e+00  7.150e+00  1.014e+01  8.720e+00  1.930e+00
  -2.080e+00  4.492e+01]
 [ 7.300e+00  1.020e+01  7.070e+00  1.021e+01  8.920e+00  3.490e+00
  -8.500e-01  5.424e+01]
 [ 1.400e+01  9.100e+00  7.080e+00  1.052e+01  9.290e+00  2.470e+00
  -2.790e+00  4.686e+01]
 [ 3.000e+00  1.190e+01  6.940e+00  1.043e+01  9.250e+00 -3.300e-01
  -1.070e+00  4.280e+00]
 [ 6.200e+00  6.800e+00  7.120e+00  1.069e+01  9.430e+00 -1.660e+00
  -1.980e+00  6.490e+00]
 [ 1.080e+01  6.700e+00  7.240e+00  1.072e+01  9.390e+00 -1.320e+00
  -4.460e+00  1.442e+01]
 [ 1.180e+01  1.020e+01  7.330e+00  1.065e+01  9.260e+00 -1.130e+00
  -7.000e-02  3.280e+01]
 [ 9.800e+00  1.040e+01  7.220e+00  1.040e+01  9.030e+00 -6.500e-01
  -9.000e-02  1.898e+01]
 [ 9.200e+00  7.000e+00  7.260e+00  1.045e+01  9.080e+00  6.800e-01
  -5.000e-02  6.591e+01]]",17
"[[ 3.400e+00  6.700e+00  7.200e+00  1.018e+01  8.760e+00 -6.300e-01
  -1.510e+00  1.442e+01]
 [ 7.000e+00  1.040e+01  7.160e+00  1.043e+01  9.070e+00 -1.540e+00
  -2.000e-02  5.798e+01]
 [ 1.100e+01  9.300e+00  7.130e+00  1.055e+01  9.310e+00 -4.240e+00
  -4.000e-02  5.975e+01]
 [ 2.300e+00  8.300e+00  6.940e+00  1.043e+01  9.260e+00 -3.920e+00
   1.000e-01  6.267e+01]
 [ 6.200e+00  6.600e+00  7.160e+00  1.069e+01  9.440e+00  5.200e-01
  -4.900e-01  3.783e+01]
 [ 1.100e+01  6.600e+00  7.270e+00  1.073e+01  9.400e+00  4.300e-01
  -1.400e+00  4.673e+01]
 [ 1.210e+01  9.800e+00  7.390e+00  1.067e+01  9.270e+00  4.700e-01
   1.820e+00  4.640e+01]
 [ 9.800e+00  8.900e+00  7.230e+00  1.040e+01  9.040e+00  6.300e-01
  -6.300e-01  4.977e+01]
 [ 8.600e+00  8.500e+00  7.230e+00  1.047e+01  9.100e+00  6.100e-01
  -1.880e+00  4.442e+01]]",17
"[[ 2.9  10.6   6.77  9.99  8.42 -5.26 -0.99 44.48]
 [ 4.2  12.7   7.62 10.9   9.28  0.69 -0.66 48.7 ]
 [ 8.3  11.7   7.65 10.86  9.31  1.35 -1.73 48.58]
 [ 8.3  13.1   7.49 10.61  9.15  1.33 -3.22 48.4 ]
 [ 6.9  11.1   7.47 10.82  9.34  1.04 -2.53  0.35]
 [ 6.3   8.7   7.59 10.92  9.42  1.39 -1.72 -0.19]
 [15.2   8.7   7.56 10.92  9.46 -0.87 -2.42 12.37]
 [ 8.1   8.2   7.35 10.72  9.27 -2.26 -0.11 47.92]
 [13.6   9.5   7.4  10.72  9.21  1.81 -0.06 43.67]]",18
"[[ 2.9  10.5   6.94 10.2   8.63  2.77 -1.31 52.34]
 [ 4.1  12.8   7.63 10.89  9.28  3.02 -1.32 62.21]
 [ 9.1  11.8   7.61 10.83  9.28  2.65 -3.07 -0.15]
 [ 8.2  12.8   7.37 10.6   9.12  1.39 -2.74  0.54]
 [ 6.8  11.    7.46 10.8   9.32  2.33 -2.89 17.75]
 [ 6.2   8.6   7.58 10.9   9.4  -2.18 -2.41 35.13]
 [17.3   8.9   7.53 10.88  9.42 -1.38 -2.72 16.18]
 [ 8.3   8.6   7.28 10.65  9.2  -0.31 -0.2  62.88]
 [13.5   9.    7.39 10.71  9.18  1.52 -0.52 41.16]]",18
"[[ 2.800e+00  1.060e+01  6.800e+00  1.004e+01  8.450e+00  5.000e+00
  -1.170e+00  6.470e+00]
 [ 4.100e+00  1.270e+01  7.540e+00  1.088e+01  9.260e+00  1.530e+00
  -2.380e+00  2.344e+01]
 [ 8.100e+00  1.170e+01  7.570e+00  1.083e+01  9.280e+00 -1.360e+00
  -1.020e+00  2.040e+01]
 [ 8.100e+00  1.300e+01  7.390e+00  1.060e+01  9.110e+00 -1.950e+00
   1.700e-01  6.042e+01]
 [ 6.900e+00  1.110e+01  7.560e+00  1.082e+01  9.340e+00 -2.730e+00
  -2.250e+00  3.973e+01]
 [ 6.400e+00  8.600e+00  7.640e+00  1.091e+01  9.400e+00 -2.980e+00
  -6.200e-01  6.411e+01]
 [ 1.630e+01  9.000e+00  7.550e+00  1.090e+01  9.420e+00 -1.770e+00
  -4.000e-02  6.482e+01]
 [ 8.200e+00  8.700e+00  7.230e+00  1.060e+01  9.160e+00  9.900e-01
   2.000e-01  5.893e+01]
 [ 1.340e+01  8.900e+00  7.340e+00  1.067e+01  9.160e+00  5.800e-01
  -1.600e+00  4.617e+01]]",18
"[[ 8.8  10.1   6.57  9.76  8.39 -4.79 -2.72 37.28]
 [10.5   6.7   7.54 10.92  9.42 -5.16 -0.11 52.86]
 [11.5   8.4   7.53 10.69  9.11  0.46 -1.23 47.22]
 [12.5   7.    7.33 10.48  8.95  0.45 -0.98 54.75]
 [ 9.3   8.5   7.49 10.83  9.31  0.68 -2.4  53.3 ]
 [ 9.6   9.    7.62 11.    9.5   0.77 -1.45 -0.47]
 [12.9   9.    7.58 10.96  9.6   1.14 -1.25 16.02]
 [ 8.2   9.2   7.27 10.66  9.29 -3.57 -2.4  18.62]
 [11.9  14.9   7.38 10.76  9.37  1.33 -0.3  54.92]]",19
